DATASET_SYMBOL
SEPARATOR TAB
DATASET_LABEL	MySymbolColors
COLOR	#ff0000
MAXIMUM_SIZE	40

DATA
IPC80	2	10	#e74c3c	1	1
IPC81	2	10	#e74c3c	1	1
IPC82	2	10	#e74c3c	1	1
IPC83	2	10	#f1c40f	1	1
IPC84	2	10	#e74c3c	1	1
IPC85	2	10	#e74c3c	1	1
IPC86	2	10	#f1c40f	1	1
IPC87	2	10	#f1c40f	1	1
IPC88	3	10	#e74c3c	1	1
IPC89	2	10	#f1c40f	1	1
IPC91	2	10	#27ae60	1	1
IPC92	2	10	#27ae60	1	1
IPC93	2	10	#27ae60	1	1
IPC94	2	10	#e74c3c	1	1
IPC95	2	10	#27ae60	1	1
IPC252	2	10	#27ae60	1	1
IPC253	2	10	#27ae60	1	1
IPC258	2	10	#3498db	1	1
IPC300	3	10	#e74c3c	1	1
IPC349	3	10	#e74c3c	1	1
IPC436	2	10	#3498db	1	1
IPC448	2	10	#27ae60	1	1
IPC450	2	10	#27ae60	1	1
IPC543	3	10	#e74c3c	1	1
IPC573	2	10	#e74c3c	1	1
IPC1103	2	10	#e74c3c	1	1
IPC1256	3	10	#e74c3c	1	1
IPC1257	2	10	#e74c3c	1	1
IPC1258	3	10	#e74c3c	1	1
IPC1259	2	10	#e74c3c	1	1
IPC1260	2	10	#e74c3c	1	1
IPC1261	3	10	#e74c3c	1	1
IPC1262	2	10	#e74c3c	1	1
IPC1264	2	10	#f1c40f	1	1
IPC1266	2	10	#f1c40f	1	1
IPC1268	2	10	#f1c40f	1	1
IPC1269	3	10	#f1c40f	1	1
IPC1270	2	10	#f1c40f	1	1
IPC1271	2	10	#e74c3c	1	1
IPC1272	2	10	#f1c40f	1	1
IPC1273	2	10	#e74c3c	1	1
IPC1274	2	10	#f1c40f	1	1
IPC1360	3	10	#e74c3c	1	1
IPC1370	3	10	#e74c3c	1	1
IPC1423	3	10	#e74c3c	1	1
IPC1432	2	10	#e74c3c	1	1
IPC1439	3	10	#e74c3c	1	1
PAO1	2	10	#17202a	1	1
PA14	2	10	#17202a	1	1
